uk_destroyer_tribal_mohawk;HMS Mohawk;11;11;11;2;Great Britain
us_higgins_78ft_pt658;PT-658;5;5;5;3;USA
it_destroyer_leone_class_tigre;RN Tigre;10;10;10;3;Italy
us_elco_80ft_pt174;PT-174;4;4;4;2;USA
ussr_mpk_201m;MPK Pr.201M;8;8;8;4;USSR
us_destroyer_mitscher;USS Mitscher;11;11;11;2;USA
uk_battleship_marlborough;HMS Marlborough;18;18;18;5;Great Britain
jp_destroyer_hayanami;IJN Hayanami;10;10;10;2;Japan
germ_battleship_scharnhorst;Scharnhorst;18;18;18;5;Germany
germ_rdm242;Krischan der Große;5;5;5;4;Germany
jp_destroyer_harukaze;JDS Harukaze (DD-101);9;9;9;2;Japan
us_destroyer_mitscher_wilkinson;USS Wilkinson;11;11;11;2;USA
ussr_cruiser_kerch;Kerch;12;13;13;4;USSR
ussr_mpk_201k;MPK Pr.201K;7;7;7;4;USSR
it_cruiser_eugenio_di_savoia;RN Eugenio di Savoia;13;14;14;4;Italy
uk_higgins_78ft_mtb422;MTB-422;4;4;4;3;Great Britain
uk_destroyer_v_class_valhalla;HMS Valhalla;7;7;7;1;Great Britain
it_albatros_class_f543;Albatros;8;8;8;5;Italy
us_battleship_arizona_1931;USS Arizona;17;17;17;5;USA
jp_battlecruiser_kongo;IJN Kongo;18;18;18;5;Japan
us_pgm_59_class;Kim Qui;7;7;7;3;USA
germ_skr_pr50_karl_marx;Karl Marx;9;9;9;4;Germany
ussr_mpk_pr12412p;MPK Pr.12412P;10;10;10;4;USSR
us_destroyer_somers_davis;USS Davis;12;12;12;3;USA
uk_destroyer_battle_cadiz;HMS Cadiz;11;11;11;3;Great Britain
uk_battlecruiser_hood;HMS Hood;18;18;18;5;Great Britain
germ_battleship_bayern;SMS Bayern;18;18;18;5;Germany
uk_hdml_ml1383;ML 1383;2;2;2;1;Great Britain
ussr_battlecruiser_kronshtadt;Kronshtadt;18;18;18;5;USSR
it_destroyer_fletcher_geniere;Geniere;10;10;10;2;Italy
us_destroyer_gearing;USS Gearing;11;11;11;3;USA
us_ashville_class_douglas;USS Douglas;9;9;9;4;USA
jp_destroyer_ayanami;JDS Ayanami (DD-103);9;9;9;5;Japan
jp_t51a;Type T-51a;4;4;4;3;Japan
jp_battlecruiser_haruna;IJN Haruna;18;18;18;5;Japan
us_battlecruiser_alaska_class;USS Alaska;18;18;18;5;USA
germ_km5;KM-5;1;1;1;1;Germany
ussr_cruiser_mikhail_kutuzov;Mikhail Kutuzov;15;15;15;5;USSR
germ_cruiser_elbing;SMS Elbing;11;11;11;3;Germany
jp_destroyer_hatsuharu;IJN Hatsuharu;10;10;10;2;Japan
ussr_destroyer_pr56_blagorodny;Blagorodnyy;12;12;12;3;USSR
it_destroyer_navigatori_class_verazzano;RN Da Verazzano;10;10;10;3;Italy
it_battleship_andrea_doria;RN Andrea Doria;16;16;16;5;Italy
uk_attack_class_arrow;HMAS Arrow;5;5;5;4;Great Britain
us_cyclone_class_cyclone;USS Cyclone;8;8;8;5;USA
